

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Apr 10 11:12:29 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  8543  018E  30B5               	movlw	_ATCommand_ErrString& (0+255)
  8544  018F  318E  2637         	fcall	_strcpy
  8545                           
  8546                           ;ATCommand.c: 22: ATCommand_Clear='\0';
  8547  0191  01F9               	clrf	_ATCommand_Clear
  8548  0192  0008               	return
  8549  0193                     __end_of_ATCommand_Init:	
  8550  0193                     __ptext2026:	
  8551 ;; =============== function _TCN75_Init ends ============
  8552                           
  8553                           
  8554 ;; *************** function _OneWire_Reset *****************
  8555 ;; Defined at:
  8556 ;;		line 6 in file "F:\work\WYP\NBIoT1\OneWire.c"
  8557 ;; Parameters:    Size  Location     Type
  8558 ;;		None
  8559 ;; Auto vars:     Size  Location     Type
  8560 ;;  r               1    2[BANK0 ] unsigned char 
  8561 ;;  Retry           1    1[BANK0 ] unsigned char 
  8562 ;; Return value:  Size  Location     Type
  8563 ;;                  1    wreg      unsigned char 
  8564 ;; Registers used:
  8565 ;;		wreg, status,2, status,0
  8566 ;; Tracked objects:
  8567 ;;		On entry : 1F/0
  8568 ;;		On exit  : 1F/0
  8569 ;;		Unchanged: 0/0
  8570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8571 ;;      Params:         0       0       0       0       0       0       0       0
  8572 ;;      Locals:         0       2       0       0       0       0       0       0
  8573 ;;      Temps:          0       1       0       0       0       0       0       0
  8574 ;;      Totals:         0       3       0       0       0       0       0       0
  8575 ;;Total ram usage:        3 bytes
  8576 ;; Hardware stack levels used:    1
  8577 ;; Hardware stack levels required when called:    3
  8578 ;; This function calls:
  8579 ;;		Nothing
  8580 ;; This function is called by:
  8581 ;;		_InitSystem
  8582 ;;		_DS18X20_StartMeas
  8583 ;;		_DS18X20_ReadMeas
  8584 ;;		_OneWire_Command
  8585 ;; This function uses a non-reentrant model
  8586 ;;
  8587  0193                     _OneWire_Reset:	
  8588                           
  8589                           ;OneWire.c: 7: unsigned char r,Retry;
  8590                           ;OneWire.c: 8: r=1;
  8591                           
  8592                           ; Regs used in _OneWire_Reset: [wreg+status,2+status,0]
  8593  0193  01A2               	clrf	OneWire_Reset@r
  8594  0194  0AA2               	incf	OneWire_Reset@r,f
  8595                           
  8596                           ;OneWire.c: 9: Retry=5;
  8597  0195  3005               	movlw	5
  8598  0196  00A1               	movwf	OneWire_Reset@Retry
  8599  0197                     l30817:	
  8600                           ;OneWire.c: 10: while(Retry--)
  8601                           
  8602  0197  03A1               	decf	OneWire_Reset@Retry,f
  8603  0198  0821               	movf	OneWire_Reset@Retry,w
  8604  0199  3AFF               	xorlw	255
  8605  019A  1903               	btfsc	3,2
  8606  019B  29C2               	goto	l30819
  8607                           
  8608                           ;OneWire.c: 11: {
  8609                           ;OneWire.c: 12: TRISB1 = 0;LATB1=0;
  8610  019C  0021               	movlb	1	; select bank1
  8611  019D  108D               	bcf	13,1
  8612  019E  0022               	movlb	2	; select bank2
  8613  019F  108D               	bcf	13,1
  8614                           
  8615                           ;OneWire.c: 13: _delay((unsigned long)((480)*(4000000/4000000.0)));
  8616  01A0  309F               	movlw	159
  8617  01A1  0020               	movlb	0	; select bank0
  8618  01A2  00A0               	movwf	??_OneWire_Reset
  8619  01A3                     u7817:	
  8620  01A3  0BA0               	decfsz	??_OneWire_Reset,f
  8621  01A4  29A3               	goto	u7817
  8622  01A5  29A6               	nop2	;nop
  8623                           
  8624                           ;OneWire.c: 14: TRISB1=1;
  8625  01A6  0021               	movlb	1	; select bank1
  8626  01A7  148D               	bsf	13,1
  8627                           
  8628                           ;OneWire.c: 15: (GIE = 0);
  8629  01A8  138B               	bcf	11,7
  8630                           
  8631                           ;OneWire.c: 16: _delay((unsigned long)((75)*(4000000/4000000.0)));
  8632  01A9  3018               	movlw	24
  8633  01AA  0020               	movlb	0	; select bank0
  8634  01AB  00A0               	movwf	??_OneWire_Reset
  8635  01AC                     u7827:	
  8636  01AC  0BA0               	decfsz	??_OneWire_Reset,f
  8637  01AD  29AC               	goto	u7827
  8638  01AE  29AF               	nop2	;nop
  8639                           
  8640                           ;OneWire.c: 17: r=RB1;
  8641  01AF  3000               	movlw	0
  8642  01B0  0020               	movlb	0	; select bank0
  8643  01B1  188D               	btfsc	13,1
  8644  01B2  3001               	movlw	1
  8645  01B3  00A2               	movwf	OneWire_Reset@r
  8646                           
  8647                           ;OneWire.c: 18: (GIE = 1);
  8648  01B4  178B               	bsf	11,7
  8649                           
  8650                           ;OneWire.c: 19: _delay((unsigned long)((480)*(4000000/4000000.0)));
  8651  01B5  309F               	movlw	159
  8652  01B6  00A0               	movwf	??_OneWire_Reset
  8653  01B7                     u7837:	
  8654  01B7  0BA0               	decfsz	??_OneWire_Reset,f
  8655  01B8  29B7               	goto	u7837
  8656  01B9  29BA               	nop2	;nop
  8657                           
  8658                           ;OneWire.c: 20: if(RB1==0)
  8659  01BA  0020               	movlb	0	; select bank0
  8660  01BB  188D               	btfsc	13,1
  8661  01BC  29BF               	goto	l30813
  8662                           
  8663                           ;OneWire.c: 21: r=1;
  8664  01BD  01A2               	clrf	OneWire_Reset@r
  8665  01BE  0AA2               	incf	OneWire_Reset@r,f
  8666  01BF                     l30813:	
  8667                           
  8668                           ;OneWire.c: 22: if(r==0)
  8669  01BF  08A2               	movf	OneWire_Reset@r,f
  8670  01C0  1D03               	skipz
  8671  01C1  2997               	goto	l30817
  8672  01C2                     l30819:	
  8673                           
  8674                           ;OneWire.c: 24: }
  8675                           ;OneWire.c: 25: return r;
  8676  01C2  0822               	movf	OneWire_Reset@r,w
  8677  01C3  0008               	return
  8678  01C4                     __end_of_OneWire_Reset:	
  8679  01C4                     __ptext2025:	
  8680 ;; =============== function ___delay_20ms ends ============
  8681                           
  8682                           
  8683 ;; *************** function _TCN75_Init *****************
  8684 ;; Defined at:
  8685 ;;		line 16 in file "F:\work\WYP\NBIoT1\TCN75.c"
  8686 ;; Parameters:    Size  Location     Type
  8687 ;;		None
  8688 ;; Auto vars:     Size  Location     Type
  8689 ;;		None
  8690 ;; Return value:  Size  Location     Type
  8691 ;;		None               void
  8692 ;; Registers used:
  8693 ;;		status,2, status,0, pclath, cstack
  8694 ;; Tracked objects:
  8695 ;;		On entry : 1F/0
  8696 ;;		On exit  : 1F/2
  8697 ;;		Unchanged: FFFE0/0
  8698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8699 ;;      Params:         0       0       0       0       0       0       0       0
  8700 ;;      Locals:         0       0       0       0       0       0       0       0
  8701 ;;      Temps:          0       0       0       0       0       0       0       0
  8702 ;;      Totals:         0       0       0       0       0       0       0       0
  8703 ;;Total ram usage:        0 bytes
  8704 ;; Hardware stack levels used:    1
  8705 ;; Hardware stack levels required when called:    4
  8706 ;; This function calls:
  8707 ;;		_SimI2C_Init
  8708 ;; This function is called by:
  8709 ;;		_InitSystem
  8710 ;; This function uses a non-reentrant model
  8711 ;;
  8712  01C4                     _TCN75_Init:	
  8713                           
  8714                           ;TCN75.c: 17: SimI2C_Init();
  8715                           
  8716                           ; Regs used in _TCN75_Init: [status,2+status,0+pclath+cstack]
  8717  01C4  2AE6               	ljmp	l32195
  8718  01C5                     __end_of_TCN75_Init:	
  8719  01C5                     __ptext2010:	
  8720 ;; =============== function _TCN75_SetConfig ends ============
  8721                           
  8722                           
  8723 ;; *************** function _InitVariable *****************
  8724 ;; Defined at:
  8725 ;;		line 60 in file "F:\work\WYP\NBIoT1\Init.c"
  8726 ;; Parameters:    Size  Location     Type
  8727 ;;		None
  8728 ;; Auto vars:     Size  Location     Type
  8729 ;;		None
  8730 ;; Return value:  Size  Location     Type
  8731 ;;		None               void
  8732 ;; Registers used:
  8733 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8734 ;; Tracked objects:
  8735 ;;		On entry : 17F/0
  8736 ;;		On exit  : 17F/0
  8737 ;;		Unchanged: FFE80/0
  8738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8739 ;;      Params:         0       0       0       0       0       0       0       0
  8740 ;;      Locals:         0       0       0       0       0       0       0       0
  8741 ;;      Temps:          0       0       0       0       0       0       0       0
  8742 ;;      Totals:         0       0       0       0       0       0       0       0
  8743 ;;Total ram usage:        0 bytes
  8744 ;; Hardware stack levels used:    1
  8745 ;; Hardware stack levels required when called:    5
  8746 ;; This function calls:
  8747 ;;		_GetRomData
  8748 ;;		_SaveRomData
  8749 ;; This function is called by:
  8750 ;;		_InitSystem
  8751 ;; This function uses a non-reentrant model
  8752 ;;
  8753  01C5                     _InitVariable:	
  8754                           
  8755                           ;Init.c: 61: if(GetRomData()==0)
  8756                           
  8757                           ; Regs used in _InitVariable: [wreg+fsr1l-status,0+pclath+cstack]
  8758  01C5  21D6  3180         	fcall	_GetRomData
  8759  01C7  3800               	iorlw	0
  8760  01C8  1D03               	skipz
  8761  01C9  29CD               	goto	l32567
  8762                           
  8763                           ;Init.c: 62: {
  8764                           ;Init.c: 63: RomParams.bWinter=1;
  8765  01CA  01E8               	clrf	_RomParams+1
  8766  01CB  0AE8               	incf	_RomParams+1,f
  8767                           
  8768                           ;Init.c: 64: SaveRomData();
  8769  01CC  22ED               	fcall	_SaveRomData
  8770  01CD                     l32567:	
  8771                           
  8772                           ;Init.c: 65: }
  8773                           ;Init.c: 66: gFlags.AllFlag=0;
  8774  01CD  01E6               	clrf	_gFlags
  8775                           
  8776                           ;Init.c: 67: SystemTick=0;
  8777  01CE  01DD               	clrf	_SystemTick
  8778  01CF  01DE               	clrf	_SystemTick+1
  8779                           
  8780                           ;Init.c: 68: NeedMeasurementTick=6000;
  8781  01D0  3070               	movlw	112
  8782  01D1  00DB               	movwf	_NeedMeasurementTick
  8783  01D2  3017               	movlw	23
  8784  01D3  00DC               	movwf	_NeedMeasurementTick+1
  8785                           
  8786                           ;Init.c: 69: TxErrDataIndex=0;
  8787  01D4  01E9               	clrf	_TxErrDataIndex
  8788  01D5  0008               	return
  8789  01D6                     __end_of_InitVariable:	
  8790  01D6                     __ptext2029:	
  8791 ;; =============== function _SaveRomData ends ============
  8792                           
  8793                           
  8794 ;; *************** function _GetRomData *****************
  8795 ;; Defined at:
  8796 ;;		line 125 in file "F:\work\WYP\NBIoT1\afx.c"
  8797 ;; Parameters:    Size  Location     Type
  8798 ;;		None
  8799 ;; Auto vars:     Size  Location     Type
  8800 ;;  i               1    7[BANK0 ] unsigned char 
  8801 ;; Return value:  Size  Location     Type
  8802 ;;                  1    wreg      unsigned char 
  8803 ;; Registers used:
  8804 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8805 ;; Tracked objects:
  8806 ;;		On entry : 17F/0
  8807 ;;		On exit  : 17F/0
  8808 ;;		Unchanged: FFE80/0
  8809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8810 ;;      Params:         0       0       0       0       0       0       0       0
  8811 ;;      Locals:         0       1       0       0       0       0       0       0
  8812 ;;      Temps:          0       0       0       0       0       0       0       0
  8813 ;;      Totals:         0       1       0       0       0       0       0       0
  8814 ;;Total ram usage:        1 bytes
  8815 ;; Hardware stack levels used:    1
  8816 ;; Hardware stack levels required when called:    4
  8817 ;; This function calls:
  8818 ;;		_eeprom_read
  8819 ;;		_GetVerify_Sum
  8820 ;; This function is called by:
  8821 ;;		_InitVariable
  8822 ;; This function uses a non-reentrant model
  8823 ;;
  8824  01D6                     _GetRomData:	
  8825                           
  8826                           ;afx.c: 126: unsigned char i;
  8827                           ;afx.c: 127: for(i=0;i<2;i++)
  8828                           
  8829                           ; Regs used in _GetRomData: [wreg+fsr1l-status,0+pclath+cstack]
  8830  01D6  01A7               	clrf	GetRomData@i
  8831  01D7                     l32379:	
  8832                           
  8833                           ;afx.c: 128: RomParams.All[i]=eeprom_read(i);
  8834  01D7  0827               	movf	GetRomData@i,w
  8835  01D8  3E67               	addlw	_RomParams& (0+255)
  8836  01D9  0086               	movwf	6
  8837  01DA  0187               	clrf	7
  8838  01DB  0827               	movf	GetRomData@i,w
  8839  01DC  318D  25F9  3180   	fcall	_eeprom_read
  8840  01DF  0081               	movwf	1
  8841  01E0  0020               	movlb	0	; select bank0
  8842  01E1  0AA7               	incf	GetRomData@i,f
  8843  01E2  3002               	movlw	2
  8844  01E3  0227               	subwf	GetRomData@i,w
  8845  01E4  1C03               	skipc
  8846  01E5  29D7               	goto	l32379
  8847                           
  8848                           ;afx.c: 129: i=GetVerify_Sum(&RomParams.All[1],2-1);
  8849  01E6  01A0               	clrf	?_GetVerify_Sum
  8850  01E7  0AA0               	incf	?_GetVerify_Sum,f
  8851  01E8  01A1               	clrf	?_GetVerify_Sum+1
  8852  01E9  3068               	movlw	(_RomParams+1)& (0+255)
  8853  01EA  21F3  3180         	fcall	_GetVerify_Sum
  8854  01EC  00A7               	movwf	GetRomData@i
  8855                           
  8856                           ;afx.c: 130: i+=1;
  8857  01ED  0AA7               	incf	GetRomData@i,f
  8858                           
  8859                           ;afx.c: 131: if(i==RomParams.sum)
  8860  01EE  0867               	movf	_RomParams,w
  8861  01EF  0627               	xorwf	GetRomData@i,w
  8862  01F0  1903               	btfsc	3,2
  8863                           
  8864                           ;afx.c: 132: {
  8865                           ;afx.c: 133: return 1;
  8866  01F1  3401               	retlw	1
  8867                           
  8868                           ;afx.c: 135: else
  8869                           ;afx.c: 136: return 0;
  8870  01F2  3400               	retlw	0
  8871  01F3                     __end_of_GetRomData:	
  8872  01F3                     __ptext2047:	
  8873 ;; =============== function _GetVerify_CRC8 ends ============
  8874                           
  8875                           
  8876 ;; *************** function _GetVerify_Sum *****************
  8877 ;; Defined at:
  8878 ;;		line 79 in file "F:\work\WYP\NBIoT1\Verify.c"
  8879 ;; Parameters:    Size  Location     Type
  8880 ;;  pBuff           1    wreg     PTR unsigned char 
  8881 ;;		 -> RomParams(2), 
  8882 ;;  Count           2    0[BANK0 ] unsigned int 
  8883 ;; Auto vars:     Size  Location     Type
  8884 ;;  pBuff           1    4[BANK0 ] PTR unsigned char 
  8885 ;;		 -> RomParams(2), 
  8886 ;;  i               1    6[BANK0 ] unsigned char 
  8887 ;;  sum             1    5[BANK0 ] unsigned char 
  8888 ;; Return value:  Size  Location     Type
  8889 ;;                  1    wreg      unsigned char 
  8890 ;; Registers used:
  8891 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8892 ;; Tracked objects:
  8893 ;;		On entry : 17F/0
  8894 ;;		On exit  : 17F/0
  8895 ;;		Unchanged: FFE80/0
  8896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8897 ;;      Params:         0       2       0       0       0       0       0       0
  8898 ;;      Locals:         0       3       0       0       0       0       0       0
  8899 ;;      Temps:          0       2       0       0       0       0       0       0
  8900 ;;      Totals:         0       7       0       0       0       0       0       0
  8901 ;;Total ram usage:        7 bytes
  8902 ;; Hardware stack levels used:    1
  8903 ;; Hardware stack levels required when called:    3
  8904 ;; This function calls:
  8905 ;;		Nothing
  8906 ;; This function is called by:
  8907 ;;		_GetRomData
  8908 ;;		_SaveRomData
  8909 ;; This function uses a non-reentrant model
  8910 ;;
  8911  01F3                     _GetVerify_Sum:	
  8912                           
  8913                           ; Regs used in _GetVerify_Sum: [wreg+fsr1l-status,0]
  8914                           ;GetVerify_Sum@pBuff stored from wreg
  8915  01F3  00A4               	movwf	GetVerify_Sum@pBuff
  8916                           
  8917                           ;Verify.c: 80: unsigned char sum,i;
  8918                           ;Verify.c: 81: sum=0;
  8919  01F4  01A5               	clrf	GetVerify_Sum@sum
  8920                           
  8921                           ;Verify.c: 82: for(i=0;i<Count;i++)
  8922  01F5  01A6               	clrf	GetVerify_Sum@i
  8923  01F6                     l30463:	
  8924  01F6  0826               	movf	GetVerify_Sum@i,w
  8925  01F7  00A2               	movwf	??_GetVerify_Sum
  8926  01F8  01A3               	clrf	??_GetVerify_Sum+1
  8927  01F9  0821               	movf	GetVerify_Sum@Count+1,w
  8928  01FA  0223               	subwf	??_GetVerify_Sum+1,w
  8929  01FB  1D03               	skipz
  8930  01FC  29FF               	goto	u3625
  8931  01FD  0820               	movf	GetVerify_Sum@Count,w
  8932  01FE  0222               	subwf	??_GetVerify_Sum,w
  8933  01FF                     u3625:	
  8934  01FF  1803               	btfsc	3,0
  8935  0200  2A0A               	goto	l30465
  8936                           
  8937                           ;Verify.c: 83: {
  8938                           ;Verify.c: 84: sum=(unsigned char)(sum+pBuff[i]);
  8939  0201  0826               	movf	GetVerify_Sum@i,w
  8940  0202  0724               	addwf	GetVerify_Sum@pBuff,w
  8941  0203  00A2               	movwf	??_GetVerify_Sum
  8942  0204  0086               	movwf	6
  8943  0205  0187               	clrf	7
  8944  0206  0801               	movf	1,w
  8945  0207  07A5               	addwf	GetVerify_Sum@sum,f
  8946  0208  0AA6               	incf	GetVerify_Sum@i,f
  8947  0209  29F6               	goto	l30463
  8948  020A                     l30465:	
  8949                           
  8950                           ;Verify.c: 85: }
  8951                           ;Verify.c: 86: return sum;
  8952  020A  0825               	movf	GetVerify_Sum@sum,w
  8953  020B  0008               	return
  8954  020C                     __end_of_GetVerify_Sum:	
  8955  020C                     __ptext2009:	
  8956 ;; =============== function _TCN75_ReadReg ends ============
  8957                           
  8958                           
  8959 ;; *************** function _TCN75_SetConfig *****************
  8960 ;; Defined at:
  8961 ;;		line 47 in file "F:\work\WYP\NBIoT1\TCN75.c"
  8962 ;; Parameters:    Size  Location     Type
  8963 ;;		None
  8964 ;; Auto vars:     Size  Location     Type
  8965 ;;  bRight          1    4[BANK0 ] unsigned char 
  8966 ;;  ErrTimes        1    3[BANK0 ] unsigned char 
  8967 ;; Return value:  Size  Location     Type
  8968 ;;                  1    wreg      unsigned char 
  8969 ;; Registers used:
  8970 ;;		wreg, status,2, status,0, pclath, cstack
  8971 ;; Tracked objects:
  8972 ;;		On entry : 1F/0
  8973 ;;		On exit  : 1F/0
  8974 ;;		Unchanged: 0/0
  8975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8976 ;;      Params:         0       0       0       0       0       0       0       0
  8977 ;;      Locals:         0       2       0       0       0       0       0       0
  8978 ;;      Temps:          0       0       0       0       0       0       0       0
  8979 ;;      Totals:         0       2       0       0       0       0       0       0
  8980 ;;Total ram usage:        2 bytes
  8981 ;; Hardware stack levels used:    1
  8982 ;; Hardware stack levels required when called:    4
  8983 ;; This function calls:
  8984 ;;		_SimI2C_Start
  8985 ;;		_SimI2C_SendByte
  8986 ;;		_SimI2C_RecAck
  8987 ;;		_SimI2C_Stop
  8988 ;; This function is called by:
  8989 ;;		_InitSystem
  8990 ;;		_ReadTData
  8991 ;; This function uses a non-reentrant model
  8992 ;;
  8993  020C                     _TCN75_SetConfig:	
  8994                           
  8995                           ;TCN75.c: 48: unsigned char ErrTimes=2;
  8996                           
  8997                           ; Regs used in _TCN75_SetConfig: [wreg+status,2+status,0+pclath+cstack]
  8998  020C  3002               	movlw	2
  8999  020D  00A3               	movwf	TCN75_SetConfig@ErrTimes
  9000                           
  9001                           ;TCN75.c: 49: unsigned char bRight=0;
  9002  020E  01A4               	clrf	TCN75_SetConfig@bRight
  9003  020F                     l32599:	
  9004                           ;TCN75.c: 63: break;
  9005                           
  9006                           ;TCN75.c: 50: while(ErrTimes--)
  9007                           
  9008  020F  03A3               	decf	TCN75_SetConfig@ErrTimes,f
  9009  0210  0823               	movf	TCN75_SetConfig@ErrTimes,w
  9010  0211  3AFF               	xorlw	255
  9011  0212  1903               	btfsc	3,2
  9012  0213  2A30               	goto	l32601
  9013                           
  9014                           ;TCN75.c: 51: {
  9015                           ;TCN75.c: 52: SimI2C_Start();
  9016  0214  229F  3180         	fcall	_SimI2C_Start
  9017                           
  9018                           ;TCN75.c: 53: SimI2C_SendByte(0b10010000&0xfe);
  9019  0216  3090               	movlw	144
  9020  0217  226A  3180         	fcall	_SimI2C_SendByte
  9021                           
  9022                           ;TCN75.c: 54: if(SimI2C_RecAck())
  9023  0219  228B  3180         	fcall	_SimI2C_RecAck
  9024  021B  3A00               	xorlw	0
  9025  021C  1D03               	btfss	3,2
  9026  021D  2A0F               	goto	l32599
  9027                           
  9028                           ;TCN75.c: 56: SimI2C_SendByte(0x01);
  9029  021E  3001               	movlw	1
  9030  021F  226A  3180         	fcall	_SimI2C_SendByte
  9031                           
  9032                           ;TCN75.c: 57: if(SimI2C_RecAck())
  9033  0221  228B  3180         	fcall	_SimI2C_RecAck
  9034  0223  3A00               	xorlw	0
  9035  0224  1D03               	btfss	3,2
  9036  0225  2A0F               	goto	l32599
  9037                           
  9038                           ;TCN75.c: 59: SimI2C_SendByte(TCN75_Config.AllFlag);
  9039  0226  0864               	movf	_TCN75_Config,w
  9040  0227  226A  3180         	fcall	_SimI2C_SendByte
  9041                           
  9042                           ;TCN75.c: 60: if(SimI2C_RecAck())
  9043  0229  228B  3180         	fcall	_SimI2C_RecAck
  9044  022B  3A00               	xorlw	0
  9045  022C  1D03               	btfss	3,2
  9046  022D  2A0F               	goto	l32599
  9047                           
  9048                           ;TCN75.c: 62: bRight=1;
  9049  022E  01A4               	clrf	TCN75_SetConfig@bRight
  9050  022F  0AA4               	incf	TCN75_SetConfig@bRight,f
  9051  0230                     l32601:	
  9052                           
  9053                           ;TCN75.c: 64: }
  9054                           ;TCN75.c: 65: SimI2C_Stop();
  9055  0230  22DC               	fcall	_SimI2C_Stop
  9056                           
  9057                           ;TCN75.c: 66: return bRight;
  9058  0231  0020               	movlb	0	; select bank0
  9059  0232  0824               	movf	TCN75_SetConfig@bRight,w
  9060  0233  0008               	return
  9061  0234                     __end_of_TCN75_SetConfig:	
  9062  0234                     __ptext2008:	
  9063 ;; =============== function _PowerON ends ============
  9064                           
  9065                           
  9066 ;; *************** function _TCN75_ReadReg *****************
  9067 ;; Defined at:
  9068 ;;		line 20 in file "F:\work\WYP\NBIoT1\TCN75.c"
  9069 ;; Parameters:    Size  Location     Type
  9070 ;;  RegPoint        1    wreg     unsigned char 
  9071 ;; Auto vars:     Size  Location     Type
  9072 ;;  RegPoint        1    3[BANK0 ] unsigned char 
  9073 ;;  bRight          1    5[BANK0 ] unsigned char 
  9074 ;;  ErrTimes        1    4[BANK0 ] unsigned char 
  9075 ;; Return value:  Size  Location     Type
  9076 ;;                  1    wreg      unsigned char 
  9077 ;; Registers used:
  9078 ;;		wreg, status,2, status,0, pclath, cstack
  9079 ;; Tracked objects:
  9080 ;;		On entry : 1F/0
  9081 ;;		On exit  : 1F/0
  9082 ;;		Unchanged: 0/0
  9083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9084 ;;      Params:         0       0       0       0       0       0       0       0
  9085 ;;      Locals:         0       3       0       0       0       0       0       0
  9086 ;;      Temps:          0       0       0       0       0       0       0       0
  9087 ;;      Totals:         0       3       0       0       0       0       0       0
  9088 ;;Total ram usage:        3 bytes
  9089 ;; Hardware stack levels used:    1
  9090 ;; Hardware stack levels required when called:    4
  9091 ;; This function calls:
  9092 ;;		_SimI2C_Start
  9093 ;;		_SimI2C_SendByte
  9094 ;;		_SimI2C_RecAck
  9095 ;;		_SimI2C_ReadByte
  9096 ;;		_SimI2C_Ack
  9097 ;;		_SimI2C_NoAck
  9098 ;;		_SimI2C_Stop
  9099 ;; This function is called by:
  9100 ;;		_ReadTData
  9101 ;; This function uses a non-reentrant model
  9102 ;;
  9103  0234                     _TCN75_ReadReg:	
  9104                           
  9105                           ; Regs used in _TCN75_ReadReg: [wreg+status,2+status,0+pclath+cstack]
  9106                           ;TCN75_ReadReg@RegPoint stored from wreg
  9107  0234  00A3               	movwf	TCN75_ReadReg@RegPoint
  9108                           
  9109                           ;TCN75.c: 21: unsigned char ErrTimes=2;
  9110  0235  3002               	movlw	2
  9111  0236  00A4               	movwf	TCN75_ReadReg@ErrTimes
  9112                           
  9113                           ;TCN75.c: 22: unsigned char bRight=0;
  9114  0237  01A5               	clrf	TCN75_ReadReg@bRight
  9115  0238                     l32641:	
  9116                           ;TCN75.c: 41: break;
  9117                           
  9118                           ;TCN75.c: 23: while(ErrTimes--)
  9119                           
  9120  0238  03A4               	decf	TCN75_ReadReg@ErrTimes,f
  9121  0239  0824               	movf	TCN75_ReadReg@ErrTimes,w
  9122  023A  3AFF               	xorlw	255
  9123  023B  1903               	btfsc	3,2
  9124  023C  2A66               	goto	l32643
  9125                           
  9126                           ;TCN75.c: 24: {
  9127                           ;TCN75.c: 25: SimI2C_Start();
  9128  023D  229F  3180         	fcall	_SimI2C_Start
  9129                           
  9130                           ;TCN75.c: 26: SimI2C_SendByte(0b10010000&0xfe);
  9131  023F  3090               	movlw	144
  9132  0240  226A  3180         	fcall	_SimI2C_SendByte
  9133                           
  9134                           ;TCN75.c: 27: if(SimI2C_RecAck())
  9135  0242  228B  3180         	fcall	_SimI2C_RecAck
  9136  0244  3A00               	xorlw	0
  9137  0245  1D03               	btfss	3,2
  9138  0246  2A38               	goto	l32641
  9139                           
  9140                           ;TCN75.c: 29: SimI2C_SendByte(RegPoint);
  9141  0247  0823               	movf	TCN75_ReadReg@RegPoint,w
  9142  0248  226A  3180         	fcall	_SimI2C_SendByte
  9143                           
  9144                           ;TCN75.c: 30: if(SimI2C_RecAck())
  9145  024A  228B  3180         	fcall	_SimI2C_RecAck
  9146  024C  3A00               	xorlw	0
  9147  024D  1D03               	btfss	3,2
  9148  024E  2A38               	goto	l32641
  9149                           
  9150                           ;TCN75.c: 32: SimI2C_Start();
  9151  024F  229F  3180         	fcall	_SimI2C_Start
  9152                           
  9153                           ;TCN75.c: 33: SimI2C_SendByte(0b10010000|0x01);
  9154  0251  3091               	movlw	145
  9155  0252  226A  3180         	fcall	_SimI2C_SendByte
  9156                           
  9157                           ;TCN75.c: 34: if(SimI2C_RecAck())
  9158  0254  228B  3180         	fcall	_SimI2C_RecAck
  9159  0256  3A00               	xorlw	0
  9160  0257  1D03               	btfss	3,2
  9161  0258  2A38               	goto	l32641
  9162                           
  9163                           ;TCN75.c: 36: TCN75_RegReadResualt.u8H=SimI2C_ReadByte();
  9164  0259  22A9  3180         	fcall	_SimI2C_ReadByte
  9165  025B  00E0               	movwf	_TCN75_RegReadResualt+1
  9166                           
  9167                           ;TCN75.c: 37: SimI2C_Ack();
  9168  025C  22C9  3180         	fcall	_SimI2C_Ack
  9169                           
  9170                           ;TCN75.c: 38: TCN75_RegReadResualt.u8L=SimI2C_ReadByte();
  9171  025E  22A9  3180         	fcall	_SimI2C_ReadByte
  9172  0260  00DF               	movwf	_TCN75_RegReadResualt
  9173                           
  9174                           ;TCN75.c: 39: SimI2C_NoAck();
  9175  0261  22D5  3180         	fcall	_SimI2C_NoAck
  9176                           
  9177                           ;TCN75.c: 40: bRight=1;
  9178  0263  0020               	movlb	0	; select bank0
  9179  0264  01A5               	clrf	TCN75_ReadReg@bRight
  9180  0265  0AA5               	incf	TCN75_ReadReg@bRight,f
  9181  0266                     l32643:	
  9182                           
  9183                           ;TCN75.c: 42: }
  9184                           ;TCN75.c: 43: SimI2C_Stop();
  9185  0266  22DC               	fcall	_SimI2C_Stop
  9186                           
  9187                           ;TCN75.c: 44: return bRight;
  9188  0267  0020               	movlb	0	; select bank0
  9189  0268  0825               	movf	TCN75_ReadReg@bRight,w
  9190  0269  0008               	return
  9191  026A                     __end_of_TCN75_ReadReg:	
  9192  026A                     __ptext2016:	
  9193 ;; =============== function _SimI2C_RecAck ends ============
  9194                           
  9195                           
