

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:45:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  9847  04CF  0021               	movlb	1	; select bank1
  9848  04D0  130F               	bcf	15,6
  9849                           
  9850                           ;SimI2C.c: 109: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9851  04D1  0064               	clrwdt
  9852                           
  9853                           ;SimI2C.c: 110: return data;
  9854  04D2  0020               	movlb	0	; select bank0
  9855  04D3  0820               	movf	SimI2C_ReadByte@data,w
  9856  04D4  0008               	return
  9857  04D5                     __end_of_SimI2C_ReadByte:	
  9858  04D5                     __ptext1982:	
  9859 ;; =============== function _SimI2C_NoAck ends ============
  9860                           
  9861                           
  9862 ;; *************** function _SimI2C_Ack *****************
  9863 ;; Defined at:
  9864 ;;		line 53 in file "F:\work\WYP\NBIoT\SimI2C.c"
  9865 ;; Parameters:    Size  Location     Type
  9866 ;;		None
  9867 ;; Auto vars:     Size  Location     Type
  9868 ;;		None
  9869 ;; Return value:  Size  Location     Type
  9870 ;;		None               void
  9871 ;; Registers used:
  9872 ;;		None
  9873 ;; Tracked objects:
  9874 ;;		On entry : 1F/0
  9875 ;;		On exit  : 1F/2
  9876 ;;		Unchanged: 0/0
  9877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9878 ;;      Params:         0       0       0       0       0       0       0       0
  9879 ;;      Locals:         0       0       0       0       0       0       0       0
  9880 ;;      Temps:          0       0       0       0       0       0       0       0
  9881 ;;      Totals:         0       0       0       0       0       0       0       0
  9882 ;;Total ram usage:        0 bytes
  9883 ;; Hardware stack levels used:    1
  9884 ;; Hardware stack levels required when called:    3
  9885 ;; This function calls:
  9886 ;;		Nothing
  9887 ;; This function is called by:
  9888 ;;		_TCN75_ReadReg
  9889 ;; This function uses a non-reentrant model
  9890 ;;
  9891  04D5                     _SimI2C_Ack:	
  9892                           
  9893                           ;SimI2C.c: 54: LATD6=0;
  9894                           
  9895                           ; Regs used in _SimI2C_Ack: []
  9896  04D5  0022               	movlb	2	; select bank2
  9897  04D6  130F               	bcf	15,6
  9898                           
  9899                           ;SimI2C.c: 55: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9900  04D7  0064               	clrwdt
  9901                           
  9902                           ;SimI2C.c: 56: LATD7=1;
  9903  04D8  0022               	movlb	2	; select bank2
  9904  04D9  178F               	bsf	15,7
  9905                           
  9906                           ;SimI2C.c: 57: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9907  04DA  0064               	clrwdt
  9908                           
  9909                           ;SimI2C.c: 58: LATD7=0;
  9910  04DB  0022               	movlb	2	; select bank2
  9911  04DC  138F               	bcf	15,7
  9912                           
  9913                           ;SimI2C.c: 59: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9914  04DD  0064               	clrwdt
  9915                           
  9916                           ;SimI2C.c: 60: LATD6=1;
  9917  04DE  0022               	movlb	2	; select bank2
  9918  04DF  170F               	bsf	15,6
  9919  04E0  0008               	return
  9920  04E1                     __end_of_SimI2C_Ack:	
  9921  04E1                     __ptext1981:	
  9922 ;; =============== function _SimI2C_Stop ends ============
  9923                           
  9924                           
  9925 ;; *************** function _SimI2C_NoAck *****************
  9926 ;; Defined at:
  9927 ;;		line 64 in file "F:\work\WYP\NBIoT\SimI2C.c"
  9928 ;; Parameters:    Size  Location     Type
  9929 ;;		None
  9930 ;; Auto vars:     Size  Location     Type
  9931 ;;		None
  9932 ;; Return value:  Size  Location     Type
  9933 ;;		None               void
  9934 ;; Registers used:
  9935 ;;		None
  9936 ;; Tracked objects:
  9937 ;;		On entry : 1F/0
  9938 ;;		On exit  : 1F/2
  9939 ;;		Unchanged: 0/0
  9940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9941 ;;      Params:         0       0       0       0       0       0       0       0
  9942 ;;      Locals:         0       0       0       0       0       0       0       0
  9943 ;;      Temps:          0       0       0       0       0       0       0       0
  9944 ;;      Totals:         0       0       0       0       0       0       0       0
  9945 ;;Total ram usage:        0 bytes
  9946 ;; Hardware stack levels used:    1
  9947 ;; Hardware stack levels required when called:    3
  9948 ;; This function calls:
  9949 ;;		Nothing
  9950 ;; This function is called by:
  9951 ;;		_TCN75_ReadReg
  9952 ;; This function uses a non-reentrant model
  9953 ;;
  9954  04E1                     _SimI2C_NoAck:	
  9955                           
  9956                           ;SimI2C.c: 65: LATD7=1;
  9957                           
  9958                           ; Regs used in _SimI2C_NoAck: []
  9959  04E1  0022               	movlb	2	; select bank2
  9960  04E2  178F               	bsf	15,7
  9961                           
  9962                           ;SimI2C.c: 66: LATD6=1;
  9963  04E3  170F               	bsf	15,6
  9964                           
  9965                           ;SimI2C.c: 67: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9966  04E4  0064               	clrwdt
  9967                           
  9968                           ;SimI2C.c: 68: LATD7=0;
  9969  04E5  0022               	movlb	2	; select bank2
  9970  04E6  138F               	bcf	15,7
  9971  04E7  0008               	return
  9972  04E8                     __end_of_SimI2C_NoAck:	
  9973  04E8                     __ptext1980:	
  9974 ;; =============== function _InitVariable ends ============
  9975                           
  9976                           
  9977 ;; *************** function _SimI2C_Stop *****************
  9978 ;; Defined at:
  9979 ;;		line 29 in file "F:\work\WYP\NBIoT\SimI2C.c"
  9980 ;; Parameters:    Size  Location     Type
  9981 ;;		None
  9982 ;; Auto vars:     Size  Location     Type
  9983 ;;		None
  9984 ;; Return value:  Size  Location     Type
  9985 ;;		None               void
  9986 ;; Registers used:
  9987 ;;		None
  9988 ;; Tracked objects:
  9989 ;;		On entry : 1F/0
  9990 ;;		On exit  : 1F/2
  9991 ;;		Unchanged: 0/0
  9992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9993 ;;      Params:         0       0       0       0       0       0       0       0
  9994 ;;      Locals:         0       0       0       0       0       0       0       0
  9995 ;;      Temps:          0       0       0       0       0       0       0       0
  9996 ;;      Totals:         0       0       0       0       0       0       0       0
  9997 ;;Total ram usage:        0 bytes
  9998 ;; Hardware stack levels used:    1
  9999 ;; Hardware stack levels required when called:    3
 10000 ;; This function calls:
 10001 ;;		Nothing
 10002 ;; This function is called by:
 10003 ;;		_TCN75_ReadReg
 10004 ;;		_TCN75_SetConfig
 10005 ;; This function uses a non-reentrant model
 10006 ;;
 10007  04E8                     _SimI2C_Stop:	
 10008                           
 10009                           ;SimI2C.c: 30: LATD7=0;
 10010                           
 10011                           ; Regs used in _SimI2C_Stop: []
 10012  04E8  0022               	movlb	2	; select bank2
 10013  04E9  138F               	bcf	15,7
 10014                           
 10015                           ;SimI2C.c: 31: LATD6=0;
 10016  04EA  130F               	bcf	15,6
 10017                           
 10018                           ;SimI2C.c: 32: _delay((unsigned long)((1)*(4000000/4000000.0)));;
 10019  04EB  0064               	clrwdt
 10020                           
 10021                           ;SimI2C.c: 33: LATD7=1;
 10022  04EC  0022               	movlb	2	; select bank2
 10023  04ED  178F               	bsf	15,7
 10024                           
 10025                           ;SimI2C.c: 34: _delay((unsigned long)((1)*(4000000/4000000.0)));;
 10026  04EE  0064               	clrwdt
 10027                           
 10028                           ;SimI2C.c: 35: LATD6=1;
 10029  04EF  0022               	movlb	2	; select bank2
 10030  04F0  170F               	bsf	15,6
 10031  04F1  0008               	return
 10032  04F2                     __end_of_SimI2C_Stop:	
 10033                           
 10034                           	psect	text1989
 10035  0598                     __ptext1989:	
 10036 ;; =============== function _OneWire_ReadByte ends ============
 10037                           
 10038                           
 10039 ;; *************** function _atoi *****************
 10040 ;; Defined at:
 10041 ;;		line 6 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.71a\sources\atoi.c"
 10042 ;; Parameters:    Size  Location     Type
 10043 ;;  s               2    6[BANK0 ] PTR const unsigned char 
 10044 ;;		 -> ATCommand_RxList(100), RAM(128), 
 10045 ;; Auto vars:     Size  Location     Type
 10046 ;;  a               2   13[BANK0 ] int 
 10047 ;;  sign            1   12[BANK0 ] unsigned char 
 10048 ;; Return value:  Size  Location     Type
 10049 ;;                  2    6[BANK0 ] int 
 10050 ;; Registers used:
 10051 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10052 ;; Tracked objects:
 10053 ;;		On entry : 1F/0
 10054 ;;		On exit  : 1F/0
 10055 ;;		Unchanged: FFFE0/0
 10056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10057 ;;      Params:         0       2       0       0       0       0       0       0
 10058 ;;      Locals:         0       3       0       0       0       0       0       0
 10059 ;;      Temps:          0       4       0       0       0       0       0       0
 10060 ;;      Totals:         0       9       0       0       0       0       0       0
 10061 ;;Total ram usage:        9 bytes
 10062 ;; Hardware stack levels used:    1
 10063 ;; Hardware stack levels required when called:    4
 10064 ;; This function calls:
 10065 ;;		___wmul
 10066 ;;		_isdigit
 10067 ;; This function is called by:
 10068 ;;		_InitGPRS
 10069 ;; This function uses a non-reentrant model
 10070 ;;
 10071  0598                     _atoi:	
 10072  0598                     l32614:	
 10073                           ; Regs used in _atoi: [wreg+fsr1l-status,0+pclath+cstack]
 10074                           
 10075  0598  0826               	movf	atoi@s,w
 10076  0599  0086               	movwf	6
 10077  059A  0827               	movf	atoi@s+1,w
 10078  059B  0087               	movwf	7
 10079  059C  0801               	movf	1,w
 10080  059D  3A20               	xorlw	32
 10081  059E  1D03               	btfss	3,2
 10082  059F  2DA4               	goto	l32616
 10083  05A0                     l32612:	
 10084  05A0  0AA6               	incf	atoi@s,f
 10085  05A1  1903               	skipnz
 10086  05A2  0AA7               	incf	atoi@s+1,f
 10087  05A3  2D98               	goto	l32614
 10088  05A4                     l32616:	
 10089  05A4  0826               	movf	atoi@s,w
 10090  05A5  0086               	movwf	6
 10091  05A6  0827               	movf	atoi@s+1,w
 10092  05A7  0087               	movwf	7
 10093  05A8  0801               	movf	1,w
 10094  05A9  3A09               	xorlw	9
 10095  05AA  1903               	skipnz
 10096  05AB  2DA0               	goto	l32612
 10097  05AC  01AD               	clrf	atoi@a
 10098  05AD  01AE               	clrf	atoi@a+1
 10099  05AE  01AC               	clrf	atoi@sign
 10100  05AF  0826               	movf	atoi@s,w
 10101  05B0  0086               	movwf	6
 10102  05B1  0827               	movf	atoi@s+1,w
 10103  05B2  0087               	movwf	7
 10104  05B3  0801               	movf	1,w
 10105  05B4  3A2D               	xorlw	45
 10106  05B5  1D03               	skipz
 10107  05B6  2DB9               	goto	l32624
 10108  05B7  0AAC               	incf	atoi@sign,f
 10109  05B8  2DE6               	goto	l32626
 10110  05B9                     l32624:	
 10111  05B9  0826               	movf	atoi@s,w
 10112  05BA  0086               	movwf	6
 10113  05BB  0827               	movf	atoi@s+1,w
 10114  05BC  0087               	movwf	7
 10115  05BD  0801               	movf	1,w
 10116  05BE  3A2B               	xorlw	43
 10117  05BF  1903               	btfsc	3,2
 10118  05C0  2DE6               	goto	l32626
 10119  05C1                     l32632:	
 10120  05C1  0826               	movf	atoi@s,w
 10121  05C2  0086               	movwf	6
 10122  05C3  0827               	movf	atoi@s+1,w
 10123  05C4  0087               	movwf	7
 10124  05C5  0801               	movf	1,w
 10125  05C6  25FE  3185         	fcall	_isdigit
 10126  05C8  1C03               	btfss	3,0
 10127  05C9  2DEA               	goto	l32634
 10128  05CA  0826               	movf	atoi@s,w
 10129  05CB  0086               	movwf	6
 10130  05CC  0827               	movf	atoi@s+1,w
 10131  05CD  0087               	movwf	7
 10132  05CE  0801               	movf	1,w
 10133  05CF  00A8               	movwf	??_atoi
 10134  05D0  01A9               	clrf	??_atoi+1
 10135  05D1  082E               	movf	atoi@a+1,w
 10136  05D2  00A1               	movwf	?___wmul+1
 10137  05D3  082D               	movf	atoi@a,w
 10138  05D4  00A0               	movwf	?___wmul
 10139  05D5  300A               	movlw	10
 10140  05D6  00A2               	movwf	?___wmul+2
 10141  05D7  01A3               	clrf	?___wmul+3
 10142  05D8  260C  3185         	fcall	___wmul
 10143  05DA  0828               	movf	??_atoi,w
 10144  05DB  0720               	addwf	?___wmul,w
 10145  05DC  00AA               	movwf	??_atoi+2
 10146  05DD  0829               	movf	??_atoi+1,w
 10147  05DE  3D21               	addwfc	?___wmul+1,w
 10148  05DF  00AB               	movwf	??_atoi+3
 10149  05E0  082A               	movf	??_atoi+2,w
 10150  05E1  3ED0               	addlw	208
 10151  05E2  00AD               	movwf	atoi@a
 10152  05E3  30FF               	movlw	255
 10153  05E4  3D2B               	addwfc	??_atoi+3,w
 10154  05E5  00AE               	movwf	atoi@a+1
 10155  05E6                     l32626:	
 10156  05E6  0AA6               	incf	atoi@s,f
 10157  05E7  1903               	skipnz
 10158  05E8  0AA7               	incf	atoi@s+1,f
 10159  05E9  2DC1               	goto	l32632
 10160  05EA                     l32634:	
 10161  05EA  082C               	movf	atoi@sign,w
 10162  05EB  1903               	btfsc	3,2
 10163  05EC  2DF9               	goto	l32640
 10164  05ED  092D               	comf	atoi@a,w
 10165  05EE  00A8               	movwf	??_atoi
 10166  05EF  092E               	comf	atoi@a+1,w
 10167  05F0  00A9               	movwf	??_atoi+1
 10168  05F1  0AA8               	incf	??_atoi,f
 10169  05F2  1903               	skipnz
 10170  05F3  0AA9               	incf	??_atoi+1,f
 10171  05F4  0828               	movf	??_atoi,w
 10172  05F5  00A6               	movwf	?_atoi
 10173  05F6  0829               	movf	??_atoi+1,w
 10174  05F7  00A7               	movwf	?_atoi+1
 10175  05F8  0008               	return
 10176  05F9                     l32640:	
 10177  05F9  082E               	movf	atoi@a+1,w
 10178  05FA  00A7               	movwf	?_atoi+1
 10179  05FB  082D               	movf	atoi@a,w
 10180  05FC  00A6               	movwf	?_atoi
 10181  05FD  0008               	return
 10182  05FE                     __end_of_atoi:	
 10183  05FE                     __ptext2012:	
 10184 ;; =============== function _strlen ends ============
 10185                           
 10186                           
 10187 ;; *************** function _isdigit *****************
 10188 ;; Defined at:
 10189 ;;		line 13 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.71a\sources\isdigit.c"
 10190 ;; Parameters:    Size  Location     Type
 10191 ;;  c               1    wreg     unsigned char 
 10192 ;; Auto vars:     Size  Location     Type
 10193 ;;  c               1    1[BANK0 ] unsigned char 
 10194 ;; Return value:  Size  Location     Type
 10195 ;;		None               void
 10196 ;; Registers used:
 10197 ;;		wreg, status,2, status,0
 10198 ;; Tracked objects:
 10199 ;;		On entry : 1F/0
 10200 ;;		On exit  : 1F/0
 10201 ;;		Unchanged: FFFE0/0
 10202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10203 ;;      Params:         0       0       0       0       0       0       0       0
 10204 ;;      Locals:         0       2       0       0       0       0       0       0
 10205 ;;      Temps:          0       0       0       0       0       0       0       0
 10206 ;;      Totals:         0       2       0       0       0       0       0       0
 10207 ;;Total ram usage:        2 bytes
 10208 ;; Hardware stack levels used:    1
 10209 ;; Hardware stack levels required when called:    3
 10210 ;; This function calls:
 10211 ;;		Nothing
 10212 ;; This function is called by:
 10213 ;;		_atoi
 10214 ;; This function uses a non-reentrant model
 10215 ;;
 10216  05FE                     _isdigit:	
 10217                           
 10218                           ; Regs used in _isdigit: [wreg+status,2+status,0]
 10219                           ;isdigit@c stored from wreg
 10220  05FE  00A1               	movwf	isdigit@c
 10221  05FF  01A0               	clrf	_isdigit$31765
 10222  0600  303A               	movlw	58
 10223  0601  0221               	subwf	isdigit@c,w
 10224  0602  1803               	skipnc
 10225  0603  2E0A               	goto	l32344
 10226  0604  3030               	movlw	48
 10227  0605  0221               	subwf	isdigit@c,w
 10228  0606  1C03               	skipc
 10229  0607  2E0A               	goto	l32344
 10230  0608  01A0               	clrf	_isdigit$31765
 10231  0609  0AA0               	incf	_isdigit$31765,f
 10232  060A                     l32344:	
 10233  060A  0C20               	rrf	_isdigit$31765,w
 10234  060B  0008               	return
 10235  060C                     __end_of_isdigit:	
 10236  060C                     __ptext2007:	
 10237 ;; =============== function ___lwdiv ends ============
 10238                           
 10239                           
 10240 ;; *************** function ___wmul *****************
 10241 ;; Defined at:
 10242 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.71a\sources\wmul.c"
 10243 ;; Parameters:    Size  Location     Type
 10244 ;;  multiplier      2    0[BANK0 ] unsigned int 
 10245 ;;  multiplicand    2    2[BANK0 ] unsigned int 
 10246 ;; Auto vars:     Size  Location     Type
 10247 ;;  product         2    4[BANK0 ] unsigned int 
 10248 ;; Return value:  Size  Location     Type
 10249 ;;                  2    0[BANK0 ] unsigned int 
 10250 ;; Registers used:
 10251 ;;		wreg, status,2, status,0
 10252 ;; Tracked objects:
 10253 ;;		On entry : 1F/0
 10254 ;;		On exit  : 1F/0
 10255 ;;		Unchanged: FFFE0/0
 10256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10257 ;;      Params:         0       4       0       0       0       0       0       0
 10258 ;;      Locals:         0       2       0       0       0       0       0       0
 10259 ;;      Temps:          0       0       0       0       0       0       0       0
 10260 ;;      Totals:         0       6       0       0       0       0       0       0
 10261 ;;Total ram usage:        6 bytes
 10262 ;; Hardware stack levels used:    1
 10263 ;; Hardware stack levels required when called:    3
 10264 ;; This function calls:
 10265 ;;		Nothing
 10266 ;; This function is called by:
 10267 ;;		_atoi
 10268 ;; This function uses a non-reentrant model
 10269 ;;
 10270  060C                     ___wmul:	
 10271                           
 10272                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 10273  060C  01A4               	clrf	___wmul@product
 10274  060D  01A5               	clrf	___wmul@product+1
 10275  060E                     l32366:	
 10276  060E  1C20               	btfss	___wmul@multiplier,0
 10277  060F  2E14               	goto	l32370
 10278  0610  0822               	movf	___wmul@multiplicand,w
 10279  0611  07A4               	addwf	___wmul@product,f
 10280  0612  0823               	movf	___wmul@multiplicand+1,w
 10281  0613  3DA5               	addwfc	___wmul@product+1,f
 10282  0614                     l32370:	
 10283  0614  35A2               	lslf	___wmul@multiplicand,f
 10284  0615  0DA3               	rlf	___wmul@multiplicand+1,f
 10285  0616  36A1               	lsrf	___wmul@multiplier+1,f
 10286  0617  0CA0               	rrf	___wmul@multiplier,f
 10287  0618  0821               	movf	___wmul@multiplier+1,w
 10288  0619  0420               	iorwf	___wmul@multiplier,w
 10289  061A  1D03               	skipz
 10290  061B  2E0E               	goto	l32366
 10291  061C  0825               	movf	___wmul@product+1,w
 10292  061D  00A1               	movwf	?___wmul+1
 10293  061E  0824               	movf	___wmul@product,w
 10294  061F  00A0               	movwf	?___wmul
 10295  0620  0008               	return
 10296  0621                     __end_of___wmul:	
 10297                           
 10298                           	psect	intentry
 10299  0004                     __pintentry:	
 10300 ;; =============== function _LcdDisplayNum ends ============
 10301                           
 10302                           
 10303 ;; *************** function _highISR *****************
 10304 ;; Defined at:
 10305 ;;		line 83 in file "F:\work\WYP\NBIoT\Main.c"
 10306 ;; Parameters:    Size  Location     Type
 10307 ;;		None
 10308 ;; Auto vars:     Size  Location     Type
 10309 ;;  rx              1    6[COMMON] unsigned char 
 10310 ;; Return value:  Size  Location     Type
 10311 ;;		None               void
 10312 ;; Registers used:
 10313 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+0, btemp+1, pclath, cstack
 10314 ;; Tracked objects:
 10315 ;;		On entry : 0/0
 10316 ;;		On exit  : 1E/0
 10317 ;;		Unchanged: FFFE0/0
 10318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10319 ;;      Params:         0       0       0       0       0       0       0       0
 10320 ;;      Locals:         1       0       0       0       0       0       0       0
 10321 ;;      Temps:          0       0       0       0       0       0       0       0
 10322 ;;      Totals:         1       0       0       0       0       0       0       0
 10323 ;;Total ram usage:        1 bytes
 10324 ;; Hardware stack levels used:    1
 10325 ;; Hardware stack levels required when called:    2
 10326 ;; This function calls:
 10327 ;;		_ATCommand_ProcRx
 10328 ;; This function is called by:
 10329 ;;		Interrupt level 1
 10330 ;; This function uses a non-reentrant model
 10331 ;;
 10332  0004                     _highISR:	
 10333                           
 10334                           ; Regs used in _highISR: [allreg]
 10335  0004  3180               	pagesel	$
 10336                           
 10337                           ;Main.c: 84: unsigned char rx;
 10338                           ;Main.c: 85: if(RCIE&&RCIF)
 10339  0005  0021               	movlb	1	; select bank1
 10340  0006  1E91               	btfss	17,5
 10341  0007  2818               	goto	i1l30486
 10342  0008  0020               	movlb	0	; select bank0
 10343  0009  1E91               	btfss	17,5
 10344  000A  2818               	goto	i1l30486
 10345                           
 10346                           ;Main.c: 86: {
 10347                           ;Main.c: 87: RCIF=0;
 10348  000B  1291               	bcf	17,5
 10349                           
 10350                           ;Main.c: 88: if(OERR==1)
 10351  000C  0023               	movlb	3	; select bank3
 10352  000D  1C9D               	btfss	29,1
 10353  000E  2812               	goto	i1l30482
 10354                           
 10355                           ;Main.c: 89: {
 10356                           ;Main.c: 90: CREN=0;
 10357  000F  121D               	bcf	29,4
 10358                           
 10359                           ;Main.c: 91: OERR=0;
 10360  0010  109D               	bcf	29,1
 10361                           
 10362                           ;Main.c: 92: CREN=1;
 10363  0011  161D               	bsf	29,4
 10364  0012                     i1l30482:	
 10365                           
 10366                           ;Main.c: 93: }
 10367                           ;Main.c: 94: rx=RCREG;
 10368  0012  0819               	movf	25,w	;volatile
 10369  0013  00F6               	movwf	highISR@rx
 10370                           
 10371                           ;Main.c: 95: ATCommand_ProcRx(rx);
 10372  0014  0876               	movf	highISR@rx,w
 10373  0015  3184  24F2  3180   	fcall	_ATCommand_ProcRx
 10374  0018                     i1l30486:	
 10375                           
 10376                           ;Main.c: 96: }
 10377                           ;Main.c: 97: if(TMR1IF&& TMR1IE)
 10378  0018  0020               	movlb	0	; select bank0
 10379  0019  1C11               	btfss	17,0
 10380  001A  0009               	retfie
 10381  001B  0021               	movlb	1	; select bank1
 10382  001C  1C11               	btfss	17,0
 10383  001D  0009               	retfie
 10384  001E  0064               	clrwdt	;#
 10385                           
 10386                           ;Main.c: 100: TMR1IF=0;
 10387  001F  0020               	movlb	0	; select bank0
 10388  0020  1011               	bcf	17,0
 10389                           
 10390                           ;Main.c: 101: ((void)(TMR1H=((15536)>>8),TMR1L=((15536)&0xFF)));
 10391  0021  303C               	movlw	60
 10392  0022  0097               	movwf	23	;volatile
 10393  0023  30B0               	movlw	176
 10394  0024  0096               	movwf	22	;volatile
 10395                           
 10396                           ;Main.c: 102: SystemTick++;
 10397  0025  0ADC               	incf	_SystemTick,f
 10398  0026  1903               	skipnz
 10399  0027  0ADD               	incf	_SystemTick+1,f
 10400  0028  0009               	retfie
 10401  0029                     __end_of_highISR:	
 10402                           
 10403                           	psect	text2025
 10404  04F2                     __ptext2025:	
 10405 ;; =============== function _highISR ends ============
 10406                           
 10407                           
 10408 ;; *************** function _ATCommand_ProcRx *****************
 10409 ;; Defined at:
 10410 ;;		line 27 in file "F:\work\WYP\NBIoT\ATCommand.c"
 10411 ;; Parameters:    Size  Location     Type
 10412 ;;  rx              1    wreg     unsigned char 
 10413 ;; Auto vars:     Size  Location     Type
 10414 ;;  rx              1    5[COMMON] unsigned char 
 10415 ;; Return value:  Size  Location     Type
 10416 ;;		None               void
 10417 ;; Registers used:
 10418 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10419 ;; Tracked objects:
 10420 ;;		On entry : 1F/3
 10421 ;;		On exit  : 1F/3
 10422 ;;		Unchanged: FFFE0/0
 10423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10424 ;;      Params:         0       0       0       0       0       0       0       0
 10425 ;;      Locals:         1       0       0       0       0       0       0       0
 10426 ;;      Temps:          3       0       0       0       0       0       0       0
 10427 ;;      Totals:         4       0       0       0       0       0       0       0
 10428 ;;Total ram usage:        4 bytes
 10429 ;; Hardware stack levels used:    1
 10430 ;; Hardware stack levels required when called:    1
 10431 ;; This function calls:
 10432 ;;		_isgraph
 10433 ;; This function is called by:
 10434 ;;		_highISR
 10435 ;; This function uses a non-reentrant model
 10436 ;;
 10437  04F2                     _ATCommand_ProcRx:	
 10438                           
 10439                           ; Regs used in _ATCommand_ProcRx: [wreg+fsr1l-status,0+pclath+cstack]
 10440                           ;ATCommand_ProcRx@rx stored from wreg
 10441  04F2  00F5               	movwf	ATCommand_ProcRx@rx
 10442                           
 10443                           ;ATCommand.c: 28: if(ATCommand_Flags.bRx)
 10444  04F3  18FA               	btfsc	_ATCommand_Flags,1
 10445  04F4  0008               	return
 10446                           
 10447                           ;ATCommand.c: 30: if(ATCommand_Clear!='\0')
 10448  04F5  0879               	movf	_ATCommand_Clear,w
 10449  04F6  1903               	btfsc	3,2
 10450  04F7  2CFF               	goto	i1l15025
 10451                           
 10452                           ;ATCommand.c: 31: {
 10453                           ;ATCommand.c: 32: if(rx==ATCommand_Clear)
 10454  04F8  0875               	movf	ATCommand_ProcRx@rx,w
 10455  04F9  0679               	xorwf	_ATCommand_Clear,w
 10456  04FA  1D03               	skipz
 10457  04FB  2CFF               	goto	i1l15025
 10458  04FC                     i1l30502:	
 10459                           
 10460                           ;ATCommand.c: 33: {
 10461                           ;ATCommand.c: 34: ATCommand_RxCount=0;
 10462  04FC  01FB               	clrf	_ATCommand_RxCount
 10463  04FD                     i1l30504:	
 10464                           
 10465                           ;ATCommand.c: 35: ATCommand_RxList[ATCommand_RxCount]='\0';
 10466  04FD  258F               	fcall	PL2	;call to abstracted procedure
 10467  04FE  0008               	return
 10468  04FF                     i1l15025:	
 10469                           
 10470                           ;ATCommand.c: 37: }
 10471                           ;ATCommand.c: 38: }
 10472                           ;ATCommand.c: 39: if(ATCommand_Flags.bChar)
 10473  04FF  1C7A               	btfss	_ATCommand_Flags,0
 10474  0500  2D0C               	goto	i1l30522
 10475                           
 10476                           ;ATCommand.c: 40: {
 10477                           ;ATCommand.c: 41: ATCommand_RxList[ATCommand_RxCount++]=rx;
 10478  0501  0875               	movf	ATCommand_ProcRx@rx,w
 10479                           
 10480                           ;ATCommand.c: 42: if(ATCommand_RxCount>=100)
 10481  0502  2526  3184         	fcall	PL3	;call to abstracted procedure
 10482  0504  1C03               	skipc
 10483  0505  2D08               	goto	i1l30516
 10484                           
 10485                           ;ATCommand.c: 43: {
 10486                           ;ATCommand.c: 44: ATCommand_RxCount=0;
 10487  0506  01FB               	clrf	_ATCommand_RxCount
 10488                           
 10489                           ;ATCommand.c: 45: }
 10490  0507  2D09               	goto	i1l30518
 10491  0508                     i1l30516:	
 10492                           
 10493                           ;ATCommand.c: 46: else
 10494                           ;ATCommand.c: 47: {
 10495                           ;ATCommand.c: 48: ATCommand_RxList[ATCommand_RxCount]='\0';
 10496  0508  258F               	fcall	PL2	;call to abstracted procedure
 10497  0509                     i1l30518:	
 10498                           
 10499                           ;ATCommand.c: 49: }
 10500                           ;ATCommand.c: 50: if(!ATCommand_Flags.bWaitData)
 10501  0509  1D7A               	btfss	_ATCommand_Flags,2
 10502                           
 10503                           ;ATCommand.c: 51: {
 10504                           ;ATCommand.c: 52: ;;
 10505                           ;ATCommand.c: 53: ATCommand_RxCount=0;
 10506  050A  01FB               	clrf	_ATCommand_RxCount
 10507  050B  0008               	return
 10508  050C                     i1l30522:	
 10509                           
 10510                           ;ATCommand.c: 56: else
 10511                           ;ATCommand.c: 57: {
 10512                           ;ATCommand.c: 58: if(isgraph(rx)==1)
 10513  050C  0875               	movf	ATCommand_ProcRx@rx,w
 10514  050D  2518  3184         	fcall	_isgraph
 10515  050F  1C03               	btfss	3,0
 10516  0510  0008               	return
 10517                           
